tangut,tibetan
𗥌,ནཡེ
𗥍,སྒུས
𗥎,རྒའས
𗥏,སྸྭའོམས
𗥐,རྣོ
𗥑,ཧའུ
𗥒,ངའོས
𗥓,ངའོས
𗥔,འཐ༹འིག༹ས
𗥕,ཟའུས
𗥖,ཏྭཡྀ
𗥗,ཕའྀ
𗥘,སྡ༹ཨི
𗥙,ཚའམ
𗥚,སྯྭིས
𗥛,རྸྀ
𗥜,སྐྭའྀ
𗥝,འདའུ
𗥞,འགུས
𗥟,ལས
𗥠,འམེས
𗥡,ལའུས
𗥢,སྗའྀས
𗥣,ཙའུས
𗥤,ཙཡེས
𗥥,རྸི
𗥦,ག༹འུ
𗥧,རྑ
𗥨,ཇོག༹
𗥩,ལྭཡུས
𗥪,ལེམས
𗥫,ཡཡེ
𗥬,ཡཡེ
𗥭,ལཨེས
𗥮,རྐུས
𗥯,སྒྭི
𗥰,ལས
𗥱,ཛའེས
𗥲,པའིམས
𗥳,སྡི༹ས
𗥴,ཁའོམ
𗥵,ཁའྀས
𗥶,ལུས
𗥷,འད༹འ
𗥸,ངྭའུས
𗥹,ལའོས
𗥺,འངྭའྀ
𗥻,ཕཨི
𗥽,འརྕྀས
𗥾,གཡྀས
𗥿,སྤས
𗦀,ཧའོ
𗦁,སྒ༹ཨིས
𗦂,ཛཡི
𗦃,ཧྭའེས
𗦄,འརྡའེས
𗦅,འཁེ
𗦆,ཙིམ
𗦇,ད༹འིག༹ས
𗦈,ཐའིག༹
𗦉,བཡེས
𗦊,སྠྭེ༹
𗦋,ནའེས
𗦌,སྭའམ
𗦎,རྸའས
𗦏,རྒྀ༹
𗦐,ཐ༹ཡྀ
𗦑,ཧའུ
𗦒,རྔྭའྀས
𗦓,དཡྀ
𗦔,སའོས
𗦕,ཆཨམ
𗦖,རྨེས
𗦗,སའོས
𗦘,ཁཨྀ
𗦙,སྶི
𗦚,ཚའོམ
𗦛,རྫའྀས
𗦜,སོས
𗦝,སྗེས
𗦞,སྐྭྀ
𗦟,མའྀས
𗦠,འཝའྀ
𗦡,ཡོམས
𗦢,ཛའས
𗦣,ནྭཡི
𗦤,འདེ༹
𗦥,ཛེམ
𗦦,འནཨས
𗦧,རྨེས
𗦨,རྞ
𗦩,སྟོ
𗦪,སྠྀ
𗦫,ཡིག༹
𗦬,གའུས
𗦭,ཟའུས
𗦮,ཕཡེ
𗦯,ག༹འུ
𗦰,རྴཨ
𗦱,ཧྭའ
𗦲,རྸིས
𗦳,ཛཡུས
𗦴,འམའིས
𗦵,པའྀ
𗦶,ཞཡིག༹
𗦷,སྡི༹ས
𗦸,འནིས
𗦹,ཝི
𗦺,ཕའམ
𗦻,འམེས
𗦼,ཞཡིག༹
𗦽,ནའ
𗦾,འནྱུ
𗦿,པེམ
𗧀,ལའིག༹
𗧁,རྸེས
𗧃,གཡིས
𗧅,རྒྀ༹
𗧆,ཏཡ
𗧇,རླྭའྀས
𗧈,སྭཡྀ
𗧉,ཝིས
𗧊,ཏའོས
𗧋,རྸའེས
𗧌,ནའོས
𗧍,ཀའོམ
𗧎,སྐཨེ
𗧏,ཆོ
𗧐,བཨིས
𗧑,ཕཨ
𗧒,ཐ༹ཡྀ
𗧓,ངའས
𗧔,སྡ༹འུ
𗧕,ལུས
𗧖,ཅཨོམས
𗧗,ཆྭེམ
𗧘,ཝའོས
𗧙,དྀ༹ས
𗧚,དེམ
𗧛,སྒེ
𗧜,འཐ༹འུས
𗧝,མོས
𗧞,ཙཡིས
𗧟,འཞྀ
𗧠,སྐཨེས
𗧡,འཙེ
𗧢,དཡྀས
𗧣,ནའ
𗧤,ཕཡ
𗧥,རྯིས
𗧦,གཡྀས
𗧧,ལིས
𗧨,རྸའེས
𗧩,བའོས
𗧪,པའེ
𗧫,ཕཨོས
𗧬,སྠའོམས
𗧭,རྒྀ༹
𗧮,དཡིས
𗧯,འནྱེ
𗧰,ཁཡེ
𗧱,སྭཡྀས
𗧲,ལའིག༹ས
𗧳,འཁས†
𗧴,ཐཡུས
𗧵,འརྶའ
𗧶,ནཡིས
𗧷,སྡྭ༹འུ
𗧸,སྯེས
𗧹,རྒི
𗧺,ཐའོམ
𗧼,ཛཡུས
𗧽,རྩའོམས
𗧾,ཐཡྀས
𗧿,མའིས
𗨁,ཕཡུས
𗨂,ཡེམ
𗨃,ལའས
𗨄,ཡིག༹ས
𗨅,ཐ༹ཡྀ
𗨆,ཤཨེམས
𗨇,ཅོུ
𗨈,རྦའི
𗨉,ནཡིས
𗨊,འརྐྀས
𗨋,གྭ༹འྀས
𗨌,ནྭཡྀ
𗨍,ཧྭཨ
𗨎,རྔའིག༹
𗨏,ཇོམ
𗨐,པའེ
𗨒,རྸའིས
𗨓,སའ
𗨔,ནའིག༹
𗨕,འབཨོས
𗨖,པཨ
𗨗,འཛའུས
𗨘,བའས
𗨙,སྠེ༹ས
𗨚,འརྐའ
𗨛,རྸྀས
𗨜,ཛའི
𗨝,ཤིམ
𗨞,སྠེ༹ས
𗨟,སྗཨི
𗨠,ཐ༹ཡྀ
𗨡,སྡེ
𗨢,ལིས†
𗨣,གའུ
𗨤,ཛོས
𗨥,ཙྭཡྀ
𗨦,བའྀས
𗨧,ཀྭཡྀ
𗨨,རྸའོས
𗨩,པའ
𗨪,ཀཡྀས
𗨫,ག༹འུས
𗨬,རྸའུ
𗨭,སྮེ
𗨮,སྐས
𗨯,འརྕྀས
𗨰,ལའས
𗨱,ནཡུས
𗨲,སྟི
𗨳,སྟི
𗨴,ད༹འོམས
𗨵,སྐྭྀ
𗨶,ཏའོས
𗨷,ཐ༹ཡྀ
𗨸,ག༹ཨྀ
𗨹,སྒ༹འྀ
𗨺,སྡེ༹ས
𗨻,ཝའིས
𗨼,ཇེས
𗨾,ཧའེས
𗨿,རྟྭ
𗩀,འརྐྭྀ
𗩁,སྦཨི
𗩂,རྨེས
𗩄,དའོ
𗩅,ཐོ༹མས
𗩆,གྭཡིས
𗩇,ཝའིམ
𗩈,འབུས
𗩉,སྶི
𗩊,རྩའོས
𗩋,མའྀ
𗩌,འཐུ༹
𗩍,འཝའྀ
𗩎,འཏའིག༹ས
𗩏,ཚའིས
𗩐,གའུས
𗩑,འགའུས†
𗩒,རྐྭའ
𗩓,ཡིག༹
𗩔,མའིས
𗩕,ཛའ
𗩖,ཛཡུས
𗩗,ཛེམ
𗩘,ནའོས
𗩙,ཕའུ
𗩚,དའུ
𗩛,ནའོས
𗩜,རྩའི
𗩝,སྤེམ
𗩞,བཡི
𗩟,སྕེ
𗩠,སྦའས
𗩡,ཝེས
𗩢,ཤྭག༹
𗩣,སྴུ
𗩤,བཡིས
𗩥,བའོ
𗩦,ཀའོས
𗩧,འམའིས
𗩨,སྩའྀ
𗩩,ཝཨམས
𗩪,སྠ༹འོས
𗩫,འམྀ
𗩬,ཤིས
𗩭,ཅོམ
𗩮,ཀཡེ
𗩯,སྭཡེ
𗩰,ཀྭའ
𗩱,ནྭཡིས
𗩲,ཝིས
𗩳,ཇྭཨི
𗩴,འནའིག༹ས
𗩵,བའྀས
𗩶,ཆྭེམ
𗩷,ཡཡི
𗩸,རྑ
𗩹,ཡཡི
𗩻,ཅོག༹
𗩼,འད༹འ
𗩽,རྕཨོས
𗩾,ཟཡིས
𗩿,སཡིས
𗪀,འཁུས
𗪁,གཡིས
𗪂,ཀོ
𗪃,ཐའུ
𗪄,ཐའུ
𗪅,ཅཨོས
𗪆,འསྭྀ
𗪇,བའུ
𗪈,མའྀས
𗪉,སྯྭི
𗪊,བཡི
𗪋,འཁྀས
𗪌,འརྐྭྀ
𗪍,མའྀ
𗪎,ནཡིས
𗪏,སཡི
𗪐,ཀཨེས
𗪑,རྑྭ
𗪒,སྐའུས
𗪓,ཚཡས
𗪔,ལའོམས
𗪕,འབིས
𗪖,ལའོམས
𗪗,རྫྭྀ
𗪘,ཤི
𗪙,རྨའུ
𗪚,དའུ
𗪛,ཇྭོམ
𗪜,རྣོ
𗪝,སྒྭ༹འེ
𗪞,ཡུ
𗪟,ག༹འུ
𗪠,ག༹འུ
𗪡,གྭོས
𗪢,ཛག༹
𗪣,ཕའོམས
𗪤,སྕི
𗪥,སྕི
𗪦,པཨ
𗪧,སྴུ
𗪨,མཨེས
𗪩,སྤེམ
𗪪,ཤྭུ
𗪫,སྡི༹ས
𗪬,ཀའོམ
𗪭,འདའྀ
𗪮,འམའིས
𗪯,གཡིས
𗪰,གཡིས
𗪱,བའྀ
𗪲,ག༹ཡིག༹
𗪳,ཝའིས
𗪴,དའིག༹ས
𗪵,ཅཨེ
𗪷,དཡྀས
𗪸,རྸའས
𗪹,ཛའོས
𗪺,ག༹ཨི
𗪻,རྨའ
𗪼,སྟེམས
𗪽,རྦའུ
𗪾,སྐའུ
𗪿,ལ
𗫀,རྣོ
𗫁,གྭ༹ཨི
𗫂,ཏཡ
𗫃,ཕའོམ
𗫄,ཛྭཡྀ
𗫅,ནའིག༹
𗫇,སྴུ
𗫈,སཡེ
𗫉,འབཨེ
𗫊,བའྀ
𗫋,ཆོམ
𗫌,ནཡི
𗫍,ཤི
𗫎,འམྀ
𗫏,སྠྭི
𗫐,སའུ
𗫑,ནཡུས
𗫒,འབའ
𗫓,རྴོ
𗫔,ཡཡི
𗫕,འཐའོ
𗫖,ཡྭིམ
𗫗,རྒྭྀས
𗫙,ལའྀས
𗫚,ཁྭཡིས
𗫛,སྡི༹ས
𗫜,ཡིག༹ས
𗫞,སྫིས
𗫟,ཕའོམ
𗫠,རྒྭྀ
𗫡,ནཡྀས
𗫢,བའྀ
𗫣,འཔའ
𗫤,ནཡུས
𗫥,སྗྀ
𗫦,ག༹ཨིག༹
𗫧,ནྭཡྀ
𗫨,རྡྭའིག༹ས
𗫩,འརྗྀ
𗫫,ཧའོམས
𗫬,འཅཨས
𗫭,སྠུ༹ས
𗫮,དའམ
𗫯,ཐ༹ཡིས
𗫱,ཁམ
𗫲,ཁཡེ
𗫳,རྐཨི
𗫴,འམ
𗫵,རྐཨི
𗫶,དཡེས
𗫷,དཡེས
𗫸,སྱིས
𗫹,གྭ༹འྀ
𗫺,ཚྭིམ
𗫻,འཇེ
𗫼,སྡྀ༹ས
𗫽,ཁཡེས
𗫾,སྡྀ༹ས
𗫿,ཀྭཡི
𗬀,ལྭའུས
𗬁,དེམས
𗬂,རྭའ
𗬃,སའི
𗬄,ཙྭའ
𗬅,འམ
𗬆,ཕའི
𗬇,ལའས
𗬈,ཝའིས
𗬉,སའི
𗬊,གྭ༹འྀ
𗬋,གྭ༹འེ
𗬌,ཟའིམ
𗬍,གཡུས
𗬎,ཤོམ
𗬏,རེམས
𗬐,སའྀ
𗬑,ཅྀ
𗬒,དའས
𗬓,ཚྭཡུ
𗬔,སྠ༹
𗬕,རྨེས
𗬖,ཝའིས
𗬗,ཝའིས
𗬘,ལོས
𗬙,ཆུས
𗬚,འནྀ
𗬛,རྸའིས
𗬜,སྐོ
𗬝,རྸའིས
𗬞,སྦེ
𗬟,རྯའིས
𗬠,བའ
𗬡,བིམ
𗬢,གྭཡྀ
𗬣,པའྀ
𗬤,ཤུས
𗬥,དཡེ
𗬦,ཧའིག༹ས
𗬧,སྭའྀ
𗬨,པའྀ
𗬩,ཀཨི
𗬪,འཐ༹འོས
𗬫,རྡྀས
𗬬,དཡེས
𗬭,འཇས
𗬮,རྡྀས
𗬯,ཀྭའྀས
𗬰,ཎིས
𗬱,ཞུ
𗬲,འདཨས
𗬳,པའེ
𗬴,ལའེམ
𗬵,ཇྭོམ
𗬶,ཀྭཨ
𗬷,རྣོམས
𗬸,འནཨས
𗬹,རེམས
𗬺,རྸའས
𗬻,རྐོ
𗬼,རྱྀས
𗬽,རེམས†
𗬾,སྡུ༹ས
𗬿,རྣའིས
𗭀,རེམས
𗭁,རྦའུ
𗭂,སའོས
𗭃,ཧོམས
𗭄,སྟེམ
𗭆,སྟའ
𗭇,གཡེས
𗭈,བཡིས
𗭉,འཅྀས
𗭊,ཡཡེ
𗭋,ཅྀ
𗭌,དའོམས
𗭍,སྗེ
𗭎,འཅིས
𗭏,གཡེས
𗭐,ལའུས
𗭑,ཤུ
𗭒,ཁཡྀ
𗭓,ག༹ཨེ
𗭔,ལའེས
𗭕,ལའེས
𗭖,ཁཡྀས
𗭗,པཨྀས
𗭘,འཙའ
𗭚,སཡྀས
𗭛,སྭེམས
𗭜,འཇཨས
𗭝,ཐའོས
𗭞,བཡིས
𗭟,ལེ
𗭠,ཁའམས
𗭡,རྩྭྀ
𗭢,ཆྭིག༹ས
𗭣,ཐྭའོ
𗭤,སྤུ
𗭥,རྤས
𗭦,ཆྭིག༹ས
𗭧,སྡྀ
𗭨,སྭཡིས
𗭩,སྭའི
𗭪,སཡིས
𗭫,པཡི
𗭬,པཡི
𗭭,སྡྀ
𗭮,ཞོམ
𗭯,ཡོམ
𗭱,གཡས
𗭲,ཐའུས
𗭳,ཐའུས
𗭴,ཡོམ
𗭵,རྸེས
𗭶,གོས
𗭷,རྣའི
𗭸,པཨེས
𗭹,རྦའ
𗭺,རྤྀ
𗭻,འདེ༹ས
𗭼,སྭའིག༹
𗭽,སྡའིས
𗭾,བུ
𗭿,སྮྭེས
𗮀,བུ
𗮁,སྯྭེས
𗮂,ཕོ
𗮃,ཙྭཡི
𗮄,ཕའོམས
𗮅,རྸའེས
𗮆,སྡི༹
𗮇,རྡི
𗮉,འདི༹ས
𗮊,ཕོ
𗮋,ཀཨིག༹ས
𗮌,ཡཡི
𗮍,ཛཡིས
𗮎,འརྗྀ
𗮏,འགེ
𗮐,འཐའུ
𗮑,འཐའུ
𗮒,མཡྀ
𗮓,འདྀ༹ས
𗮔,སྭའིག༹
𗮕,འམྀ
𗮖,ཤྭིས
𗮗,བཡྀ
𗮘,ཤྭིས
𗮙,ཤྭི
𗮚,སྦི
𗮛,ཅཨོམ
𗮝,ཐ༹ཨོམས
𗮞,རྴྭ
𗮟,ཚྭའི
𗮠,སྡི༹ས
𗮡,བཡྀ
𗮢,ཐ༹ཨོམས
𗮣,བུ
𗮤,ཐའུས
𗮥,མཡྀས
𗮦,འཅི
𗮧,ཞཨིས
𗮨,ཁཡིས
𗮩,སྡི༹ས
𗮪,སའུས
𗮫,ཆྀས
𗮬,འདྀ༹ས
𗮭,སྡི༹ས
𗮮,འནིས
𗮯,ཤྭག༹
𗮰,སཡིས
𗮱,སཡས
𗮲,སྒེས
𗮳,རྒུ
𗮴,འམ
𗮵,ག༹འུས
𗮶,འརྤྭྀས
𗮷,ཟྭཡྀ
𗮸,སྤའྀ
𗮹,སོས
𗮺,སྩའྀ
𗮻,བུ
𗮼,སྤེས
𗮽,རྸེས
𗮾,རྣའིས
𗮿,སྐྭྀ
𗯀,ཤིག༹ས
𗯁,ཤིག༹ས
𗯂,ཝཨེམ
𗯃,རྸུས
𗯄,སྐས
𗯅,སྭའུ
𗯆,སྨྀས
𗯇,འད༹འེ
𗯈,སྭི
𗯉,འདྀ༹ས
𗯊,ཁམས
𗯋,བཡེས
𗯌,ཚའིས
𗯍,ཁམས
𗯎,སྟྭྀ
𗯏,འབའྀ
𗯐,རྒ༹འོས
𗯑,ཚོ
𗯒,ཚའས
𗯓,ཛོ
𗯔,ལའེས
𗯕,ལའེས
𗯖,སྑྭའུས
𗯗,ལའེས
𗯘,ལའོས
𗯙,གྭཡྀ
𗯚,འགའུས
𗯛,ཀྭཡྀ
𗯜,ཐ༹འེས
𗯝,ཐ༹འེས
𗯞,བཡེ
𗯟,ངྭའུས
𗯠,སྑྭའུས
𗯡,ལའེས
𗯢,གྭཡྀ
𗯣,འགའུས
𗯤,ཀྭཡྀ
𗯥,ཐ༹འེས
𗯦,ལེམས
𗯧,འཁྀས
𗯨,རྸུ
𗯩,སྟྭའུ
𗯪,ཏཡུ
𗯫,སྡོ༹ས
𗯬,རྭའེས
𗯭,ཝའེ
𗯮,འཐྭའུ
𗯯,ཏཡེས
𗯰,ཐཡིས
𗯱,སྒྭྀ༹
𗯲,ལཡུས
𗯳,ནྭཡྀ
𗯴,ཁཡུ
𗯵,ཅྀ
𗯶,རྨའེས
𗯷,སྐྭེམ
𗯸,པའམ
𗯹,ལཡུས
𗯺,རྡྭ
𗯻,ཇག༹
𗯼,ཇག༹
𗯽,འརྨའ
𗯾,སྡུ༹
𗯿,རྭའེ
𗰀,འཐྭའུ
𗰁,ཇོུས
𗰂,ཧའོས
𗰃,ཚཡྀས
𗰄,གྭཡེ
𗰅,གྭཡེ
𗰆,ཐ༹ཡ
𗰇,ཐ༹ཡ
𗰈,ཇྭག༹ས
𗰉,ཐོ༹མ
𗰊,རྩའ
𗰋,རྩའ
𗰌,རྩའ
𗰍,ཇཨིག༹
𗰎,སྸྭའུ
𗰏,མཡེས
𗰐,མཡེས
𗰑,རྟྀ
𗰒,བའོམས
𗰓,སྡོ༹ས
𗰔,ཡིག༹ས
𗰖,འཤཨོ
𗰗,སྒ༹འས
𗰘,ཨྭའུས
𗰙,སྑྭིས
𗰚,འདྀ༹
𗰛,སྫེ
𗰜,རྨའྀས
𗰝,སྤཨི
𗰞,ནག༹
𗰟,ཡྭཡིས
𗰠,འཤཨི
𗰡,ཀའས
𗰢,འགས
𗰣,སྯེ
𗰤,ལའས
𗰥,ཁྭའ
𗰦,ལྭའོ
𗰧,ཐོ༹མས
𗰨,ཡིག༹ས
𗰩,སྒྭ༹འོམ
𗰪,འཐ༹འིག༹ས
𗰫,ཏའོ
𗰬,ཏའོ
𗰭,ཤ
𗰮,རྭའྀ
𗰯,ཐ༹ཡྀ
𗰰,རྐིས
𗰱,གའུ
𗰳,ཐ༹ཡྀ
𗰴,གའུ
𗰵,གའུ
𗰷,རྯྭའྀ
𗰸,ཁྭཡྀ
𗰹,ཙའོམས
𗰺,སྫྭྀ
𗰻,ཐ༹ཡིས
𗰼,ཨྭའོ
𗰽,སྫྭྀ
𗰾,སྣྭིས
𗰿,ཡྭཡིས
𗱀,ཨྭའོ
𗱁,ཐཡྀ
𗱂,སཡི
𗱃,ཐཡྀ
𗱄,སྠྀས
𗱅,སྠི༹ས
𗱆,ངྭའིས
𗱇,ལའིས
𗱈,ད༹འིས
𗱉,ཐ༹ཡེས
𗱊,སྠཨྀས
𗱋,སྠྀས
𗱌,ཐའུས
𗱍,འཐའུ
𗱎,ཅཨ
𗱏,པའུ
𗱐,འཐའོས
𗱑,ཅིག༹ས
𗱒,འགཨེ
𗱓,སྗྀས
𗱔,ཧའམ
𗱕,རྸུ
𗱖,ཞྭུས
𗱗,སྕེ
𗱘,རྒ༹ཨྀ
𗱙,རྐའུ
𗱚,འཛུས
𗱛,མའྀས
𗱜,འདུ༹ས
𗱝,ཇྭཨི
𗱞,ལའམ
𗱠,ཇེ
𗱡,ཞྭུས
𗱢,ནཡ
𗱣,འཝི
𗱤,སྕེས
𗱥,ཐ༹ཡིས
𗱦,ཀའྀ
𗱧,འམའེས
𗱨,འདུ༹ས
𗱩,ནྭཡེ
𗱪,ཡི
𗱫,འསུ
𗱬,པའྀ
𗱭,ཤིག༹ས
𗱮,སྟེམ
𗱯,འདའིག༹ས
𗱰,ལའམ
𗱱,ཚཡས
𗱲,སྡུ
𗱳,རྸེ
𗱴,སྭིས
𗱵,ལའིས
𗱶,དའུ
𗱷,ཀའྀ
𗱸,སྡ༹འུ
𗱹,རྯའིག༹
𗱺,འམའེས
𗱻,ནའ
𗱼,ཁྭའ
𗱽,ཛཡྀ
𗱾,འདའིག༹ས
𗱿,སྒྭྀ༹
𗲀,ལའོས
𗲁,ཅཨ
𗲂,རྔའུ
𗲃,སྡེ༹མས
𗲄,ཆཨོམ
𗲅,ཆྭཨེམ
𗲆,རྒྀ༹
𗲇,སྭའྀ
𗲈,གི༹ག༹ས
𗲉,ཇོས
𗲊,ཐཡྀས
𗲋,སྡ༹འུ
𗲌,མཡ
𗲍,རྡོ༹
𗲎,རྭེས
𗲏,སྣས
𗲐,སྦེ
𗲑,འདའིག༹ས
𗲒,ཨེམ
𗲓,སྦའོ
𗲔,རྔའུ
𗲕,ཙའི
𗲖,ཚའིག༹ས
𗲗,རྶྀ
𗲘,རྸུ
𗲙,ཇྭི
𗲚,ཀྭའེ
𗲛,ཀྭའེ
𗲜,ཀའྀ
𗲝,ཀཨྀས
𗲞,རྸའ
𗲟,པའྀ
𗲠,ངའ
𗲡,ཧའིམས
𗲢,སྡ༹འུ
𗲣,ཡཡེ
𗲤,ཐའྀ
𗲥,ཙཡེས
𗲦,འཝི
𗲧,འམའེས
𗲨,རྯི
𗲩,འཁྭའ
𗲪,ཇའམ
𗲬,འཀཨས
𗲭,སྭའྀ
𗲮,རྯཨེས
𗲯,ཙྭཡེ
𗲰,ཀྭའེ
𗲱,ཆོམས
𗲲,སྡྭ༹འུ
𗲳,རྗྭྀས
𗲴,སྡུ༹
𗲵,ལའིས
𗲶,ཅཨིག༹
𗲷,འངྭའུས
𗲸,སྟྀས
𗲹,འཐུ༹
𗲺,ཤུས
𗲻,འཐའ
𗲼,ཙྭཡྀ
𗲽,རྱེ
𗲾,སྭའིམ
𗲿,མའེས
𗳀,མའེས
𗳁,མའེས
𗳂,རྸུས
𗳃,སྦི
𗳄,འརྐྀས
𗳅,ཝའིས
𗳆,ཐ༹འྀས
𗳇,སྫུ
𗳈,རྸ
𗳉,ཐཡེ
𗳊,ཅོམ
𗳋,གཡེ
𗳌,སྟེ
𗳍,སྶོས
𗳎,སཡི
𗳏,ཐེམ
𗳐,རྸ
𗳑,སྦའི
𗳒,ངྭའུས
𗳓,རྴྭ
𗳔,ཇྭ
𗳕,པཡེ
𗳖,ངྭའུས
𗳘,ངྭའི
𗳙,ཀའ†
𗳚,ཀའ
𗳛,ཀའ
𗳜,འཐི༹
𗳝,ཨྭའོ
𗳞,སྠ༹འ
𗳟,ཝའེམ
𗳠,འབིས
𗳡,ཤྭིས
𗳣,འབིས
𗳤,ཐྭ༹ཡྀས
𗳥,འཇུས
𗳦,ཀའ
𗳧,སྨཨི
𗳨,ཇཨས
𗳩,ཨྭའོ
𗳪,རྯའིས
𗳫,སྠི༹
𗳬,དྭཡུས
𗳭,རྱེས
𗳮,ཨྭའུས
𗳯,ཨྭའུས
𗳱,ཐཡས
𗳲,ཐེ༹མ
𗳳,ཤཨྀ
𗳴,ཆཨྀ
𗳵,འཛྭྀ
𗳶,ཆཨི
𗳷,སྖཨུ
𗳸,ཐཡས
𗳹,སྖཨུ
𗳺,ཐཡས
𗳻,ཅ
𗳼,གིག༹ས
𗳽,ལའོམས
𗳾,འཆཨས
𗳿,ཀའས
𗴀,སའོས
𗴁,ཀའས
𗴂,ཕཨོམ
𗴃,ཕཨོམ
𗴄,རྱྀས
𗴅,ཀཨིས
𗴆,ཇྭཡྀས
𗴇,སྡྭེ༹ས
𗴈,དའོམས
𗴉,ཕའེ
𗴊,ཐ༹འི
𗴋,ཀྭམ
𗴌,ཟའོམས
𗴍,ཏའོམ
𗴎,ཏའོམ
𗴏,ཙ
𗴐,རྒ༹འ
𗴑,ཁཨེམ
𗴒,སྐ
𗴓,རྸིས
𗴔,ལ
𗴕,པཡ
𗴖,ཝེས
𗴗,པཡེ
𗴘,གྭཡྀ
𗴙,ཟའིག༹ས
𗴚,པཡེ
𗴛,ཅོམས
𗴜,སྐྭའུས
𗴝,ཟའིག༹ས
𗴞,རྸིས
𗴟,པཡ
𗴠,སྟེམས
𗴡,འགའ
𗴢,འབུ
𗴣,རྭའྀ
𗴤,ཡིག༹ས
𗴥,མིག༹ས
𗴦,ཞག༹ས
𗴧,སྭིས
𗴨,སྶྀ
𗴩,སྶྀ
𗴪,རྨྀས
𗴫,ཀི
𗴬,ཅུ
𗴭,སྭའུས
𗴮,སྡེ
𗴰,གྭམ
𗴱,རྸོས
𗴲,ཇྭེས
𗴳,རྠ༹འེས
𗴴,རྸའེས
𗴵,སྡུ༹ས
𗴷,ལའས
𗴸,ཙྭའ
𗴹,ནའོས
𗴺,མཡ
𗴻,མའེ
𗴼,ཁིག༹ས
𗴾,ཝའེས
𗴿,སྐུ
𗵀,ཝའོམ
𗵁,ཁའུ
𗵂,དྀ༹
𗵃,ཝའི
𗵄,སྡུ༹ས
𗵅,སྡྭུ༹
𗵆,ཤེམ
𗵇,སྪི
𗵈,རྸའིས
𗵉,དའོམ
𗵊,འམུས
𗵋,ཎཨོམས
𗵌,རྒྭ༹འེས
𗵍,སྡུ༹ས
𗵎,ཤེམ
𗵏,བུ
𗵐,ནའེས
𗵑,ཨྭའོ
𗵒,སྐཨི
𗵓,ད༹འོམས
𗵔,འརྠའ
𗵕,བའྀ
𗵖,ཙྭིམ
𗵗,རྸོས
𗵘,ཅ
𗵙,འབཨོ
𗵚,བུ
𗵛,སྡུ༹ས
𗵜,རླྭའྀས
𗵝,ད༹འོམས
𗵞,ཤོུ
𗵟,ཚྭམ
𗵠,ཆོས
𗵡,ཅཨེས
𗵢,ཡུས
𗵣,ཅིག༹ས
𗵤,སཡེ
𗵥,ཐའུས
𗵦,སྟོ
𗵧,འདེས
𗵨,ཤཨྀ
𗵩,ད༹འོམས
𗵪,ཇྭེས
𗵫,སྒེ
𗵬,ཝའེས
𗵭,སྐོ
𗵮,སྡའི
𗵯,སྕཨྀ
𗵰,སྟི
𗵱,རྐི
𗵲,རྸོ
𗵳,སྣོས
𗵴,ཛཡ
𗵵,སྩུ
𗵶,འཧེས
𗵸,ཧཡེ
𗵹,མཡྀ
𗵺,སྭའ
𗵻,ཤས
𗵼,ག༹ཨྀ
𗵽,འདུ༹ས
𗵾,བཨས
𗵿,འབའིས
𗶀,འདུ༹ས
𗶁,སྨའིས
𗶂,ཙཡིས
𗶃,ཅིས
𗶄,འམྀས
𗶅,སྕཨུ
𗶆,གྭ༹འ
𗶇,སྡའི
𗶈,སྡའི
𗶉,རྯྀ
𗶊,ནཡེས
𗶋,རྩི
𗶍,འབའིས
𗶎,ཇྭཡྀ
𗶏,འདུ༹ས
𗶐,མའིས
𗶓,འབའིས
𗶔,བཨས
𗶕,ཡམས
𗶗,སྕོས
𗶘,སྕོས
𗶙,ཇྭཡྀས
𗶚,ནཡེ
𗶛,སྭཡྀས
𗶝,ལཡུ
𗶞,ངྭའུས
𗶟,འབའུ
𗶠,འཛའུས
𗶡,ཧའུ
𗶢,རྣེས
𗶣,མའིས
𗶤,ལཡུ
𗶥,ཀཨིག༹
𗶦,སྐའས
𗶧,ཇྭིས
𗶨,རྡའ
𗶩,ཐཡིས
𗶪,སྟའོ
𗶫,ལིག༹ས
𗶭,ག༹ཡུས
𗶮,འག
𗶯,ཤ
𗶰,ནཡེས
𗶱,སྕོ
𗶲,ཏའ
𗶳,འཁོས
𗶴,ཧའ†
𗶵,ཤཨིས
𗶶,ཤྀ
𗶷,ཤྀ
𗶸,ཞོས
𗶹,ཤིས
𗶺,ཕུ༹
𗶻,སྴྭྀས
𗶼,ཤྀ
𗶽,ཤྀས
𗶾,ཡཡེས
𗶿,ཐོ༹མ
𗷀,ཚྭའིག༹
𗷁,འཛའ
𗷂,ཤཨིས
𗷃,སྗེས
𗷄,ཞོ
𗷅,ཤྀས
𗷆,འཕི
𗷇,འཕིས
𗷈,ཏའྀ
𗷉,ཤེ
𗷌,ཏའི
𗷍,སྗེས
𗷎,རྐའས
𗷏,བཡུ
𗷐,ཧྭའི
𗷑,འཕིས
𗷔,དའུ
𗷖,ཚྭའིག༹
𗷘,ཀཨེ
𗷙,སྡྭི༹ས
𗷚,ལའིས
𗷛,ཀཨེས
𗷜,སྡིས
𗷝,མཡེས
𗷞,ལིས
𗷟,ག༹འམས
𗷠,ཅྭཨེ
𗷡,འརྐེས
𗷢,ཅོུས
𗷣,ཇྭུ
𗷤,འདའུས
𗷥,འདའུས
𗷦,བཡྀ
𗷧,འདའུས
𗷨,ཡེམས
𗷩,ཡེམས
